StartYear,Subregion,num_disasters,total_deaths
2000,Australia and New Zealand,10,182.0
2000,Central Asia,7,22.0
2000,Eastern Asia,99,2784.0
2000,Eastern Europe,59,719.0
2000,Latin America and the Caribbean,108,1738.0
2000,Melanesia,2,6.0
2000,Micronesia,2,25.0
2000,Northern Africa,31,602.0
2000,Northern America,41,316.0
2000,Northern Europe,13,38.0
2000,Polynesia,1,18.0
2000,South-eastern Asia,77,3725.0
2000,Southern Asia,115,6094.0
2000,Southern Europe,31,378.0
2000,Sub-Saharan Africa,222,9743.0
2000,Western Asia,37,688.0
2000,Western Europe,17,375.0
2001,Australia and New Zealand,10,6.0
2001,Central Asia,6,24.0
2001,Eastern Asia,103,2664.0
2001,Eastern Europe,37,1635.0
2001,Latin America and the Caribbean,86,2506.0
2001,Melanesia,6,3.0
2001,Northern Africa,18,1147.0
2001,Northern America,39,529.0
2001,Northern Europe,9,87.0
2001,Polynesia,2,0.0
2001,South-eastern Asia,69,2819.0
2001,Southern Asia,96,23924.0
2001,Southern Europe,24,371.0
2001,Sub-Saharan Africa,208,11281.0
2001,Western Asia,24,458.0
2001,Western Europe,15,98.0
2002,Australia and New Zealand,6,2.0
2002,Central Asia,7,35.0
2002,Eastern Asia,103,3594.0
2002,Eastern Europe,38,1098.0
2002,Latin America and the Caribbean,116,1870.0
2002,Melanesia,10,183.0
2002,Micronesia,2,47.0
2002,Northern Africa,48,1319.0
2002,Northern America,42,510.0
2002,Northern Europe,10,28.0
2002,South-eastern Asia,64,1537.0
2002,Southern Asia,126,11077.0
2002,Southern Europe,31,214.0
2002,Sub-Saharan Africa,185,9841.0
2002,Western Asia,28,592.0
2002,Western Europe,27,220.0
2003,Australia and New Zealand,14,26.0
2003,Central Asia,7,88.0
2003,Eastern Asia,94,3376.0
2003,Eastern Europe,29,715.0
2003,Latin America and the Caribbean,83,2138.0
2003,Melanesia,5,30.0
2003,Micronesia,1,0.0
2003,Northern Africa,37,3245.0
2003,Northern America,43,484.0
2003,Northern Europe,5,316.0
2003,South-eastern Asia,65,1542.0
2003,Southern Asia,112,33539.0
2003,Southern Europe,29,39170.0
2003,Sub-Saharan Africa,149,5644.0
2003,Western Asia,39,929.0
2003,Western Europe,23,32640.0
2004,Australia and New Zealand,10,10.0
2004,Central Asia,10,176.0
2004,Eastern Asia,117,3025.0
2004,Eastern Europe,38,544.0
2004,Latin America and the Caribbean,90,8009.0
2004,Melanesia,5,18.0
2004,Micronesia,1,1.0
2004,Northern Africa,39,1411.0
2004,Northern America,29,250.0
2004,Northern Europe,7,64.0
2004,Polynesia,2,1.0
2004,South-eastern Asia,78,178187.0
2004,Southern Asia,94,56896.0
2004,Southern Europe,22,173.0
2004,Sub-Saharan Africa,143,5161.0
2004,Western Asia,36,804.0
2004,Western Europe,6,64.0
2005,Australia and New Zealand,7,31.0
2005,Central Asia,7,48.0
2005,Eastern Asia,117,3611.0
2005,Eastern Europe,50,619.0
2005,Latin America and the Caribbean,106,3368.0
2005,Melanesia,4,2.0
2005,Northern Africa,25,989.0
2005,Northern America,29,2076.0
2005,Northern Europe,15,22.0
2005,Polynesia,1,9.0
2005,South-eastern Asia,59,2384.0
2005,Southern Asia,167,84203.0
2005,Southern Europe,21,740.0
2005,Sub-Saharan Africa,178,5174.0
2005,Western Asia,26,1566.0
2005,Western Europe,25,110.0
2006,Australia and New Zealand,9,4.0
2006,Central Asia,8,103.0
2006,Eastern Asia,92,3496.0
2006,Eastern Europe,44,1868.0
2006,Latin America and the Caribbean,65,1162.0
2006,Melanesia,9,20.0
2006,Northern Africa,40,2674.0
2006,Northern America,39,411.0
2006,Northern Europe,3,43.0
2006,South-eastern Asia,81,12105.0
2006,Southern Asia,101,3992.0
2006,Southern Europe,17,159.0
2006,Sub-Saharan Africa,198,9319.0
2006,Western Asia,25,887.0
2006,Western Europe,17,3408.0
2007,Australia and New Zealand,4,22.0
2007,Central Asia,5,49.0
2007,Eastern Asia,78,3067.0
2007,Eastern Europe,40,1073.0
2007,Latin America and the Caribbean,101,2557.0
2007,Melanesia,6,231.0
2007,Northern Africa,20,978.0
2007,Northern America,29,372.0
2007,Northern Europe,7,52.0
2007,South-eastern Asia,82,2627.0
